Namespace(d=100, z_sample_mode=1, k=5, delta=0.5, beta1=0.9, epsilon=1e-06, n=50, e=0.5, D=100)
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 0
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 100000
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 200000
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 300000
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 400000
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 500000
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 600000
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 700000
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 800000
adam task adam/scheme2.0/beta20.99999-lra0.001/n50 iter 900000
first items of s trajectory:
s_trajectory[0] tensor([1467.8736, 1225.4833, 2284.7639, 1419.3529,  448.9196, 3396.2591,
         612.4538, 2393.2580, 2080.6247,  568.1758, 3454.0857, 1167.3270,
        2000.2879, 2142.9428, 1417.2024,  634.8694, 1031.7990, 3629.7172,
         485.2475,  312.3444, 2081.8384,  703.9747, 1904.3742, 2425.3825,
        1541.5273, 1874.4556, 1852.5238, 1819.3652, 1676.2224, 2918.3539,
         454.1095, 1391.7505, 1702.3252, 1979.4344, 2551.2397, 2838.4754,
        2778.1072,  572.3289,  701.2615, 1309.8785, 1945.5676, 2359.1725,
         996.1507, 1680.9500, 1159.4879,  592.4802,  531.8222,  448.9547,
        3015.7495, 1968.1292, 2679.1998, 3465.5378, 2356.8520, 2155.5856,
        1808.1553,  313.0124, 2178.2060, 1548.0639,  460.7718,  514.5456,
        1743.6322,  768.4371, 1545.0595, 2311.7803,  374.9439, 2558.8990,
         977.8636, 1777.5090, 1889.5318, 2143.1318, 1411.2342, 1213.4442,
        1613.4916, 3979.6048, 1122.2613,  730.2267,  817.7283, 2730.9582,
         742.7836, 1377.5329, 1139.3533, 2309.8630, 2657.4277,  523.8382,
         442.8536, 1575.9340, 1784.8751, 1410.5754, 1782.7010, 2238.6050,
         746.1323, 1409.6049, 5507.8206, 1470.3977, 6498.7892,  908.1769,
        3883.2945, 1745.0150,  901.5957,  468.3669,  990.6386, 4040.5948,
        2635.2403, 1639.7230, 1675.2318,  879.0382, 1717.1702,  445.9004,
        1684.7091, 1144.7957, 2254.9516, 2330.4870,  973.7201, 2488.2509,
         752.5746, 3791.5360,  517.7914,  708.6373, 2248.3221,  653.6401,
        2430.5506, 2735.8516,  849.1784,  637.8261,  741.2547,  597.5681,
        3924.9711,  626.5322, 6571.7868,  485.7093, 1794.4358,  466.3524,
        1772.6150, 1436.1319,  575.9742, 5180.3297, 2789.5126, 1931.1590,
        1333.8023,  608.9102, 1996.7841,  792.6092, 1891.8902, 3251.5790,
         741.8242,  924.4032, 2908.7844,  843.6325,  802.1201,  455.0539,
         586.6728, 2065.7510, 1755.0687, 1183.2412,  591.5378,  639.8456,
         599.1710,  723.8196, 2041.8440, 4031.8193, 6459.8878, 1473.0228,
        3456.7012, 1900.2137, 1997.1964, 1175.3965, 2503.0379,  466.1700,
         347.1878,  729.4391, 2943.4339,  521.9545,  862.2619, 3322.8148,
        2336.6563, 1467.5044, 1307.2040,  714.0273, 2708.3403,  444.8404,
         781.7150,  801.8065,  452.3693,  799.4979, 1278.9902,  488.5444,
         482.8704,  732.9285,  992.7199,  703.1938,  659.1271,  990.7099,
         652.1518,  713.2858, 1452.1793, 1497.6153,  978.1553, 2692.0537,
         961.0475, 1966.5635], dtype=torch.float64)
s_trajectory[1] tensor([1435.6857, 1191.9400, 1643.0171, 1410.2833,  365.7928, 3122.6745,
         505.3685, 2380.5144, 1998.6384,  449.1751, 2138.8747, 1155.8525,
        1942.0998, 2143.9958, 1417.8820,  537.1622, 1031.2499, 2306.9999,
         365.5528,  246.8971, 1791.4625,  620.5060, 1900.1698, 2249.4801,
        1537.3185, 1875.3686, 1851.7036, 1820.2735, 1676.7214, 2877.9892,
         342.7703, 1392.3277, 1702.7101, 1947.5551, 2546.6906, 2663.8896,
        2300.8245,  439.9277,  597.7791, 1300.5687, 1946.1723, 1810.3084,
         991.3109, 1571.4406, 1148.0201,  521.2697,  429.9892,  391.3573,
        2692.5614, 1968.1096, 1789.6200, 2695.1839, 2356.8921, 2107.7198,
        1809.0182,  256.4693, 2129.9749, 1547.5951,  407.4804,  420.2981,
        1692.1433,  711.0369, 1530.8505, 2308.5764,  256.9894, 2376.9077,
         888.7945, 1778.2689, 1889.0142, 2144.0533, 1117.3927, 1213.9009,
        1602.4460, 3980.7822, 1122.7646,  642.7791,  627.2015, 2652.2021,
         611.3007, 1339.7503, 1134.7605, 2299.9362, 2433.0859,  442.4219,
         378.7862, 1576.2016, 1779.9634, 1410.8330, 1721.2154, 2238.9993,
         665.4619, 1404.7761, 1910.2100, 1471.0441, 1443.2091,  749.6871,
        3620.7004, 1745.8733,  902.0407,  381.0209,  983.3877, 3260.9316,
        1874.8154, 1632.3055, 1675.8413,  803.9881, 1652.6189,  341.3853,
        1682.6248, 1135.1815, 2152.7969, 2250.1413,  970.5608, 2480.3044,
         583.5324, 3378.9048,  413.3114,  530.6095, 2248.8250,  528.3010,
        1778.4950, 2531.6908,  763.0872,  509.8985,  595.5631,  549.6927,
        2686.3224,  529.6502, 2782.9932,  350.7538, 1794.2829,  409.0677,
        1722.6793, 1435.6120,  470.2010, 2792.0213, 2774.0104, 1926.9391,
        1331.7165,  461.6483, 1646.6131,  607.9333, 1892.1823, 2629.7167,
         630.9743,  783.4768, 2906.4851,  839.1422,  593.4687,  316.6452,
         444.5238, 1166.6361, 1720.5154, 1150.4839,  484.2973,  583.0471,
         424.7853,  700.5108, 2042.7525, 1255.2353, 6339.5200, 1470.4179,
        3175.1454, 1897.2070, 1995.2984, 1172.8868, 2499.2798,  365.3214,
         227.9627,  560.8358, 2896.0877,  447.3134,  820.6779, 2443.0832,
        2327.0885, 1466.6267, 1250.0008,  500.3659, 2703.8499,  352.3582,
         706.1250,  593.2862,  368.9449,  753.2133, 1273.9036,  407.1305,
         384.4649,  650.1800,  947.1361,  507.3403,  551.2063,  882.8198,
         494.0887,  658.8954, 1450.4618, 1489.7493,  808.6102, 2688.4361,
         939.2962, 1963.0560], dtype=torch.float64)
s_trajectory[2] tensor([1436.4006, 1191.8398, 1611.9254, 1404.5896,  319.8404, 3092.6884,
         444.6844, 2381.5751, 1994.8802,  389.5523, 2111.3060, 1155.1151,
        1939.9295, 2145.0674, 1418.5907,  461.2481, 1031.7454, 1955.9891,
         320.7582,  227.7886, 1756.8127,  566.3030, 1895.7931, 2247.4628,
        1537.8044, 1876.2903, 1852.6244, 1821.1838, 1677.5240, 2879.3083,
         278.3237, 1393.0233, 1703.5587, 1948.4210, 2537.2836, 2197.4871,
        2282.7205,  372.1392,  540.8327, 1301.2167, 1947.1344, 1794.5706,
